2024.05.25 08:29:54 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@312a3ced]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4a286716]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@312a3ced]
2024.05.25 08:29:54 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.25 08:29:55 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:29:55 INFO  Detected new build tool in /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson[0m
2024.05.25 08:30:00 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:30:04 INFO  [info] Updated file /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/build.properties: set sbt.version to 1.10.0[0m
2024.05.25 08:30:04 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:30:07 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:30:11 INFO  no build target found for /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.25 08:30:12 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:30:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
exception caught when loading class Boolean: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 11)
exception caught when loading class BootstrapMethodError: java.lang.AssertionError: assertion failed: denotation module class BootstrapMethodError$ invalid in run 6. ValidFor: Period(1..2, run = 11)
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10
May 25, 2024 8:30:14 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12
exception caught when loading class Byte: java.lang.AssertionError: assertion failed: denotation module class Byte$ invalid in run 6. ValidFor: Period(1..2, run = 12)
exception caught when loading class Character: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 12)
exception caught when loading class CharacterData: java.lang.AssertionError: assertion failed: denotation module class CharacterData$ invalid in run 6. ValidFor: Period(1..2, run = 13)
exception caught when loading class CharacterData00: java.lang.AssertionError: assertion failed: denotation module class CharacterData00$ invalid in run 6. ValidFor: Period(1..2, run = 13)
exception caught when loading class CharacterData01: java.lang.AssertionError: assertion failed: denotation module class CharacterData01$ invalid in run 6. ValidFor: Period(1..2, run = 13)
exception caught when loading class CharacterData02: java.lang.AssertionError: assertion failed: denotation module class CharacterData02$ invalid in run 6. ValidFor: Period(1..2, run = 13)
exception caught when loading class CharacterData03: java.lang.AssertionError: assertion failed: denotation module class CharacterData03$ invalid in run 6. ValidFor: Period(1..2, run = 13)
May 25, 2024 8:30:14 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 14
exception caught when loading class CharacterData0E: java.lang.AssertionError: assertion failed: denotation module class CharacterData0E$ invalid in run 6. ValidFor: Period(1..2, run = 13)
exception caught when loading class CharacterDataLatin1: java.lang.AssertionError: assertion failed: denotation module class CharacterDataLatin1$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CharacterDataPrivateUse: java.lang.AssertionError: assertion failed: denotation module class CharacterDataPrivateUse$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CharacterDataUndefined: java.lang.AssertionError: assertion failed: denotation module class CharacterDataUndefined$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CharacterName: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassCastException: java.lang.AssertionError: assertion failed: denotation module class ClassCastException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassCircularityError: java.lang.AssertionError: assertion failed: denotation module class ClassCircularityError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassFormatError: java.lang.AssertionError: assertion failed: denotation module class ClassFormatError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassLoader: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassNotFoundException: java.lang.AssertionError: assertion failed: denotation module class ClassNotFoundException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassValue: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CloneNotSupportedException: java.lang.AssertionError: assertion failed: denotation module class CloneNotSupportedException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading trait Cloneable: java.lang.AssertionError: assertion failed: denotation module class Cloneable$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading trait Comparable: java.lang.AssertionError: assertion failed: denotation module class Comparable$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Compiler: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CompoundEnumeration: java.lang.AssertionError: assertion failed: denotation module class CompoundEnumeration$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ConditionalSpecialCasing: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading trait Deprecated: java.lang.AssertionError: assertion failed: denotation class AnnotationDefault invalid in run 6. ValidFor: Period(1..5, run = 14)
exception caught when loading class Double: java.lang.AssertionError: assertion failed: denotation module class Double$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Enum: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class EnumConstantNotPresentException: java.lang.AssertionError: assertion failed: denotation module class EnumConstantNotPresentException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Error: java.lang.AssertionError: assertion failed: denotation module class Error$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Exception: java.lang.AssertionError: assertion failed: denotation module class Exception$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ExceptionInInitializerError: java.lang.AssertionError: assertion failed: denotation module class ExceptionInInitializerError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class FdLibm: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Float: java.lang.AssertionError: assertion failed: denotation module class Float$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class FunctionalInterface: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalAccessError: java.lang.AssertionError: assertion failed: denotation module class IllegalAccessError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalAccessException: java.lang.AssertionError: assertion failed: denotation module class IllegalAccessException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalArgumentException: java.lang.AssertionError: assertion failed: denotation module class IllegalArgumentException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalCallerException: java.lang.AssertionError: assertion failed: denotation module class IllegalCallerException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalMonitorStateException: java.lang.AssertionError: assertion failed: denotation module class IllegalMonitorStateException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalStateException: java.lang.AssertionError: assertion failed: denotation module class IllegalStateException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IllegalThreadStateException: java.lang.AssertionError: assertion failed: denotation module class IllegalThreadStateException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IncompatibleClassChangeError: java.lang.AssertionError: assertion failed: denotation module class IncompatibleClassChangeError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class IndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class IndexOutOfBoundsException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class InheritableThreadLocal: java.lang.AssertionError: assertion failed: denotation module class InheritableThreadLocal$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class InstantiationError: java.lang.AssertionError: assertion failed: denotation module class InstantiationError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class InstantiationException: java.lang.AssertionError: assertion failed: denotation module class InstantiationException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Integer: java.lang.AssertionError: assertion failed: denotation module class Integer$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class InternalError: java.lang.AssertionError: assertion failed: denotation module class InternalError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class InterruptedException: java.lang.AssertionError: assertion failed: denotation module class InterruptedException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Iterable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class LayerInstantiationException: java.lang.AssertionError: assertion failed: denotation module class LayerInstantiationException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class LinkageError: java.lang.AssertionError: assertion failed: denotation module class LinkageError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class LiveStackFrame: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class LiveStackFrameInfo: java.lang.AssertionError: assertion failed: denotation module class LiveStackFrameInfo$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Long: java.lang.AssertionError: assertion failed: denotation module class Long$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Math: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Module: java.lang.AssertionError: assertion failed: denotation module class Module$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ModuleLayer: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NamedPackage: java.lang.AssertionError: assertion failed: denotation module class NamedPackage$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NegativeArraySizeException: java.lang.AssertionError: assertion failed: denotation module class NegativeArraySizeException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NoClassDefFoundError: java.lang.AssertionError: assertion failed: denotation module class NoClassDefFoundError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NoSuchFieldError: java.lang.AssertionError: assertion failed: denotation module class NoSuchFieldError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NoSuchFieldException: java.lang.AssertionError: assertion failed: denotation module class NoSuchFieldException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NoSuchMethodError: java.lang.AssertionError: assertion failed: denotation module class NoSuchMethodError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NoSuchMethodException: java.lang.AssertionError: assertion failed: denotation module class NoSuchMethodException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NullPointerException: java.lang.AssertionError: assertion failed: denotation module class NullPointerException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Number: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class NumberFormatException: java.lang.AssertionError: assertion failed: denotation module class NumberFormatException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class OutOfMemoryError: java.lang.AssertionError: assertion failed: denotation module class OutOfMemoryError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Override: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Package: java.lang.AssertionError: assertion failed: denotation module class Package$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Process: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ProcessBuilder: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ProcessEnvironment: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading trait ProcessHandle: java.lang.AssertionError: assertion failed: denotation module class ProcessHandle$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ProcessHandleImpl: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ProcessImpl: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class PublicMethods: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading trait Readable: java.lang.AssertionError: assertion failed: denotation module class Readable$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Record: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ReflectiveOperationException: java.lang.AssertionError: assertion failed: denotation module class ReflectiveOperationException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Runnable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Runtime: java.lang.AssertionError: assertion failed: denotation module class Runtime$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class RuntimeException: java.lang.AssertionError: assertion failed: denotation module class RuntimeException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class RuntimePermission: java.lang.AssertionError: assertion failed: denotation module class RuntimePermission$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class SafeVarargs: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class SecurityException: java.lang.AssertionError: assertion failed: denotation module class SecurityException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class SecurityManager: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Short: java.lang.AssertionError: assertion failed: denotation module class Short$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Shutdown: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StackWalker: java.lang.AssertionError: assertion failed: denotation module class StackWalker$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StackFrameInfo: java.lang.AssertionError: assertion failed: denotation module class StackWalker$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StackOverflowError: java.lang.AssertionError: assertion failed: denotation module class StackOverflowError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StackStreamFactory: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StackTraceElement: java.lang.AssertionError: assertion failed: denotation module class StackTraceElement$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StrictMath: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringBuffer: java.lang.AssertionError: assertion failed: denotation module class StringBuffer$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringBuilder: java.lang.AssertionError: assertion failed: denotation module class StringBuilder$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringCoding: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringConcatHelper: java.lang.AssertionError: assertion failed: denotation module class StringConcatHelper$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringIndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class StringIndexOutOfBoundsException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringLatin1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class StringUTF16: java.lang.AssertionError: assertion failed: denotation module class StringUTF16$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class SuppressWarnings: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class System: java.lang.AssertionError: assertion failed: denotation module class System$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Terminator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Thread: java.lang.AssertionError: assertion failed: denotation module class Thread$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ThreadDeath: java.lang.AssertionError: assertion failed: denotation module class ThreadDeath$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ThreadGroup: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ThreadLocal: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Throwable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class TypeNotPresentException: java.lang.AssertionError: assertion failed: denotation module class TypeNotPresentException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class UnknownError: java.lang.AssertionError: assertion failed: denotation module class UnknownError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class UnsatisfiedLinkError: java.lang.AssertionError: assertion failed: denotation module class UnsatisfiedLinkError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class UnsupportedClassVersionError: java.lang.AssertionError: assertion failed: denotation module class UnsupportedClassVersionError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class UnsupportedOperationException: java.lang.AssertionError: assertion failed: denotation module class UnsupportedOperationException$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class VerifyError: java.lang.AssertionError: assertion failed: denotation module class VerifyError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class VersionProps: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class VirtualMachineError: java.lang.AssertionError: assertion failed: denotation module class VirtualMachineError$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Void: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class WeakPairMap: java.lang.AssertionError: assertion failed: denotation module class WeakPairMap$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ApplicationShutdownHooks$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Byte$ByteCache: java.lang.AssertionError: assertion failed: denotation module class Byte$ByteCache$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CharSequence$1CharIterator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading trait PrimitiveIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 6. ValidFor: Period(1..5, run = 14)
exception caught when loading class CharSequence$1CodePointIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 6. ValidFor: Period(1..5, run = 14)
exception caught when loading class Character$CharacterCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Character$Subset: java.lang.AssertionError: assertion failed: denotation module class Character$Subset$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Character$UnicodeBlock: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.Character$Subset,
outerName = java.lang.Character,
innerName = Subset
owner.fullName = Character
while parsing /modules/java.base/java/lang/Character$UnicodeBlock.class
exception caught when loading class Character$UnicodeScript: java.lang.AssertionError: assertion failed: denotation module class Character$UnicodeScript$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class CharacterName$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$1: java.lang.AssertionError: assertion failed: denotation module class Class$1$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$3: java.lang.AssertionError: assertion failed: denotation module class Class$3$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$AnnotationData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$Atomic: java.lang.AssertionError: assertion failed: denotation module class Class$Atomic$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$EnclosingMethodInfo: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Class$ReflectionData: java.lang.AssertionError: assertion failed: denotation module class Class$ReflectionData$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassLoader$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassLoader$ParallelLoaders: java.lang.AssertionError: assertion failed: denotation module class ClassLoader$ParallelLoaders$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassValue$ClassValueMap: java.lang.AssertionError: assertion failed: denotation module class ClassValue$ClassValueMap$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassValue$Entry: java.lang.AssertionError: assertion failed: denotation module class ClassValue$Entry$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassValue$Identity: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ClassValue$Version: java.lang.AssertionError: assertion failed: denotation module class ClassValue$Version$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class ConditionalSpecialCasing$Entry: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class Enum$EnumDesc: java.lang.AssertionError: assertion failed: denotation module class Enum$EnumDesc$ invalid in run 6. ValidFor: Period(1..2, run = 14)
exception caught when loading class FdLibm$Cbrt: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 14)
